 IN_PITCH, IN_ROLL, IN_AZIMUTH
-0.15241764,-0.4574648,0.47695804
-0.1491478,-0.4543361,0.47848898
-0.1524026,-0.4532527,0.48175684
-0.1521577,-0.45350805,0.4819853
-0.15589675,-0.45299417,0.4832398
-0.15668792,-0.4556654,0.4830957
-0.15761143,-0.4547716,0.4831273
-0.15979235,-0.45419222,0.4818641
-0.16698371,-0.45139542,0.4852412
-0.20553553,-0.43823195,0.5025077
-0.24746536,-0.4095094,0.5457193
-0.18442075,-0.3594065,0.5538481
-0.12572241,-0.28367728,0.54789203
-0.073528826,-0.2669347,0.5579288
-0.06288602,-0.30737063,0.60238785
-0.12982902,-0.3731112,0.65351874
-0.1708631,-0.38342208,0.6767153
-0.19965659,-0.40319538,0.68736523
-0.21714094,-0.42662507,0.69598716
-0.23384081,-0.43729594,0.70108217
-0.24744625,-0.44600654,0.70520884
-0.25740469,-0.44559577,0.7062394
-0.2524554,-0.44729292,0.70020396
-0.22147703,-0.4316938,0.6833735
-0.17683175,-0.39155105,0.67267245
-0.124662235,-0.30448952,0.6709187
-0.069908395,-0.2853772,0.6320527
-0.008729083,-0.25868028,0.6006655
1.20E-04,-0.24593222,0.5883018
0.02204088,-0.22372277,0.57564104
0.06036521,-0.18660691,0.5510911
0.07334376,-0.05859671,0.6007646
0.11370542,-0.010693904,0.6024942
0.12988079,-0.013545991,0.5843982
0.14570583,0.012970391,0.5571479
0.13382736,0.014607886,0.5508537
0.1331777,0.002504346,0.5519666
0.14402428,-0.01743613,0.55621374
0.21837547,-0.05133676,0.52912813
0.28592083,-0.059896216,0.5065481
0.3083559,-0.08474837,0.4964178
0.3246807,-0.08799898,0.48749146
0.32836217,-0.112995684,0.48990604
0.2999469,-0.12415713,0.5056588
0.24952273,-0.116189405,0.53081286
0.2119982,-0.11728507,0.53741276
0.1856573,-0.12011144,0.52778023
0.16970713,-0.12332046,0.5122919
0.15307115,-0.12553357,0.48969844
0.1440182,-0.13144666,0.49104837
0.12863268,-0.136754,0.4944551
0.12896772,-0.16918063,0.4961884
0.12278464,-0.17402539,0.49739996
0.12391418,-0.1539613,0.49061564
0.12081643,-0.2382148,0.48358718
0.11043927,-0.3190654,0.4529216
0.11706287,-0.37002143,0.4446879
0.1203345,-0.38002184,0.46197012
0.13637663,-0.4186073,0.47603944
0.14037251,-0.43498048,0.48139563
0.18138061,-0.517611,0.50026953
0.21549338,-0.5592436,0.5097842
0.22721215,-0.49997148,0.4866948
0.2616741,-0.47876072,0.42325357
0.24825402,-0.38467866,0.32702714
0.2634495,-0.40636212,0.27764517
0.2700877,-0.41123268,0.23800132
0.24061078,-0.3958469,0.2229588
0.32420602,-0.38285682,0.19711836
0.21688654,-0.17642811,0.23470274
0.19406924,-0.15523629,0.21595958
0.23100762,-0.16210863,0.21282305
0.17578731,-0.14820738,0.21625385
0.16383198,-0.13590792,0.22274001
0.086544976,-0.13162754,0.26953587
-0.017916603,-0.10581665,0.30572006
-0.04222254,-0.10129966,0.31449485
-0.111130394,-0.04672276,0.34958124
-0.15794612,0.033058014,0.37669793
-0.1567944,0.094103895,0.407467
-0.15720381,0.13819012,0.4016449
-0.15065855,0.34182805,0.4699477
-0.11214051,0.3606067,0.48229772
-0.042353254,0.18188626,0.45521447
-0.022024538,-0.021501584,0.39100668
0.035935894,-0.10159873,0.31504
0.07626637,-0.16841635,0.25566384
0.10251593,-0.17644314,0.25931236
0.13152,-0.19409041,0.23292612
0.11116266,-0.16017479,0.25531358
0.16715136,-0.15085766,0.22461411
0.16343497,-0.15484042,0.18886635
0.14934245,-0.16071488,0.17349303
0.12344749,-0.116270855,0.16679043
0.109094486,-0.12910554,0.27743036
0.07916256,-0.15027487,0.47316203
0.07612587,-0.15390323,0.49720165
0.07706456,-0.1549092,0.49633723
0.07811967,-0.15578403,0.4956105
0.079077214,-0.15685555,0.49489444
0.080087505,-0.15767814,0.49418435
0.08107061,-0.1588472,0.49339885
0.08228198,-0.16027176,0.49255434
0.08335626,-0.16124874,0.4918166
0.08420087,-0.16236451,0.49115485
0.085399926,-0.16359498,0.49029604
0.086597,-0.16447823,0.48958835
0.08767616,-0.16543382,0.48874664
0.0886137,-0.16647679,0.48808125
0.089620285,-0.16721559,0.48749372
0.09080142,-0.16840328,0.48643163
0.091706984,-0.16933516,0.48576152
0.092875086,-0.17014328,0.48489898
0.093904376,-0.17122123,0.48417708
0.094902545,-0.17207079,0.48360497
0.09563849,-0.17295608,0.48294723
0.09643126,-0.1738592,0.48236567
0.097271815,-0.17466256,0.48187184
0.09833155,-0.17554936,0.48157415
0.09902289,-0.1767293,0.4811359
0.100259,-0.17789088,0.4804523
0.10101009,-0.17884134,0.47991318
0.10200008,-0.17966954,0.47928408
0.102931954,-0.18071283,0.4786432
0.10379215,-0.18179774,0.47802064
0.10461207,-0.18271686,0.47734052
0.105875894,-0.18368842,0.47658935
0.10697329,-0.18469386,0.4758435
0.10782221,-0.18545495,0.47501904
0.10880175,-0.1865902,0.47423908
0.11005749,-0.1876905,0.47341132
0.11109676,-0.18848523,0.4725952
0.112198316,-0.18948165,0.47200996
0.11330839,-0.19041668,0.47120762
0.11435215,-0.19131543,0.47038686
0.11527437,-0.19216464,0.46967316
0.116151005,-0.19305898,0.46883062
0.117215134,-0.19403103,0.46814874
0.11821453,-0.19517495,0.4673077
0.11965644,-0.19644257,0.46644545
0.12040854,-0.19737649,0.46585074
0.12132653,-0.19841106,0.46499524
0.12280062,-0.19950284,0.4641843
0.12387267,-0.20047466,0.46326223
0.1248778,-0.2018476,0.46258703
0.1257685,-0.2030077,0.4619889
0.12682417,-0.20387493,0.46130413
0.1276524,-0.20495898,0.46067512
0.12881675,-0.20598015,0.45990062
0.12977652,-0.20709933,0.45923847
0.13064326,-0.20795104,0.45817104
0.13159718,-0.20868145,0.45760867
0.13253272,-0.2096844,0.456975
0.13373971,-0.21082762,0.4561502
0.13444972,-0.2114768,0.45575154
0.13445911,-0.21138857,0.45589644
0.13444257,-0.21152899,0.45570213
0.13409506,-0.21146941,0.4559219
0.13396753,-0.21142726,0.4561163
0.13384272,-0.21126352,0.4561532
0.13378055,-0.21119525,0.45602384
0.1338546,-0.21098413,0.4558906
0.13362154,-0.21071094,0.45621735
0.1335746,-0.21076246,0.4562817
0.13361627,-0.2106437,0.45612618
0.13332872,-0.21057035,0.4562894
0.1333987,-0.21059617,0.45620614
0.13319501,-0.21067818,0.45619723
0.1332237,-0.21073443,0.45620045
0.13329953,-0.21081063,0.4564037
0.13328008,-0.21074829,0.45653588
0.13315715,-0.21065916,0.45644286
0.1330907,-0.21053775,0.45640945
0.13294609,-0.21023998,0.4562993
0.1329373,-0.21038604,0.4562436
0.13287683,-0.21036272,0.4563451
0.13309047,-0.2103041,0.45650503
0.13315624,-0.21027303,0.45658988
0.13322851,-0.2100714,0.4565544
0.13338597,-0.20982705,0.45647407
0.13330251,-0.20966378,0.45635796
0.1331272,-0.20952915,0.4564089
0.13322875,-0.2093833,0.4564434
0.13301136,-0.20929267,0.45673665
0.1329273,-0.20913678,0.4566964
0.13266197,-0.2091391,0.45699495
0.13255218,-0.20896044,0.45710757
0.1324315,-0.20895462,0.45722768
0.13219945,-0.20885593,0.45713058
0.13203786,-0.20868818,0.45711514
0.13202284,-0.20870462,0.45707688
0.13190268,-0.20863357,0.4570289
0.13185482,-0.2084119,0.45723745
0.13154915,-0.20833123,0.45732424
0.13124566,-0.20825171,0.4574908
0.13151364,-0.20804186,0.45727232
0.1312999,-0.20790276,0.4574771
0.13136877,-0.20756346,0.45760885
0.13131587,-0.2074396,0.4576009
0.13142906,-0.20723616,0.457761
0.1316711,-0.20738854,0.4577267
0.1317143,-0.20765507,0.45769498
0.13159466,-0.20748241,0.45773602
0.13153662,-0.20766288,0.45767933
0.13156538,-0.20752098,0.45767295
0.1317189,-0.2076797,0.45785153
0.13188098,-0.2077774,0.45761082
0.13172129,-0.20775957,0.45791906
0.13166294,-0.20768285,0.4579669
0.13158734,-0.20789263,0.45794767
0.13153984,-0.2079889,0.4580961
0.13164727,-0.2078213,0.45805877
0.13164312,-0.20784801,0.45777252
0.13180757,-0.2078517,0.4577789
0.13166471,-0.20764546,0.45786914
0.13165334,-0.20761795,0.45800942
0.13157178,-0.20767932,0.45786852
0.13174123,-0.20762669,0.45781928
0.13170221,-0.20755309,0.45782033
0.13157286,-0.20730494,0.45805895
0.13140745,-0.2071786,0.45787713
0.13133384,-0.2070496,0.4581671
0.13141124,-0.20697363,0.45808902
0.13122168,-0.2068119,0.45811927
0.13138919,-0.20678309,0.45811042
0.13145979,-0.20672235,0.45806813
0.13157074,-0.20679161,0.45810118
0.1317296,-0.20672533,0.45787498
0.13181718,-0.20663168,0.45788705
0.13177021,-0.20646459,0.45801634
0.13171159,-0.206614,0.45800433
0.1316399,-0.20650555,0.45787787
0.13158205,-0.20630571,0.45753923
0.13153641,-0.20602252,0.45774838
0.13130772,-0.20605457,0.457618
0.13140763,-0.20604907,0.45762587
0.13155596,-0.20591672,0.4577271
0.13181318,-0.20594664,0.45761332
0.13200437,-0.20609486,0.45770603
0.13217753,-0.2059125,0.4578327
0.13233809,-0.20604564,0.4576023
0.1324138,-0.20594497,0.4575151
0.13274989,-0.20592459,0.45742226
0.13282448,-0.2058487,0.45743242
0.1328068,-0.20594361,0.4574867
0.13291705,-0.20590253,0.4575722
0.13285065,-0.20586327,0.45764685
0.13286504,-0.20561036,0.4577545
0.13284743,-0.2055367,0.45794082
0.13276418,-0.20544459,0.45772982
0.13266243,-0.2054194,0.45756266
0.1328842,-0.2052133,0.45774856
0.13286549,-0.20518133,0.45792523
0.13291839,-0.20529486,0.45773163
0.13298276,-0.20531276,0.4577918
0.13291042,-0.2053784,0.4577408
0.13290106,-0.20532684,0.45773926
0.13289002,-0.2052518,0.4579157
0.13287467,-0.20505685,0.45788088
0.1327587,-0.20500946,0.4578977
0.13293363,-0.20495869,0.45806593
0.13295439,-0.20467404,0.45779353
0.13296095,-0.2047114,0.45754325
0.1329909,-0.20460063,0.45745847
0.13316269,-0.20469661,0.45727655
0.13322014,-0.20477603,0.45721585
0.13319217,-0.20466784,0.45731735
0.13304107,-0.2045439,0.45722067
0.13299048,-0.20457141,0.45726144
0.13297226,-0.2042625,0.45706046
0.13283013,-0.20429431,0.4570415
0.13279279,-0.20423059,0.45706105
0.13283892,-0.20422052,0.45711362
0.1330911,-0.20407839,0.45702204
0.13318205,-0.20391461,0.45711002
0.1330996,-0.2037878,0.45730034
0.13351019,-0.20390764,0.4571124
0.13382477,-0.20374435,0.45733643
0.13402764,-0.20407599,0.45729756
0.13199994,-0.19373938,0.45673528
0.113854624,-0.20527773,0.54012537
0.11184847,-0.2282972,0.60908914
0.2522769,-0.21231256,0.7237941
0.056844756,-0.46182168,0.8528966
-0.20485453,-0.5724042,1.0115869
-0.45472834,-0.4680352,1.2311419
-0.6432896,-0.20276107,1.5731016
-0.6761322,0.052589756,1.8560625
-0.6788475,0.13004243,1.9513769
-0.6341491,0.018714592,1.8560548
-0.49222872,0.080891594,1.8400414
-0.5085256,0.12145177,1.8134813
-0.6218418,0.104790315,1.7227588
-0.6775264,0.120611705,1.7041334
-0.7473394,0.05178624,1.6850713
-0.80940956,-0.010871365,1.6650155
-0.86096084,-0.041107405,1.6586939
-0.9076477,-0.07155083,1.6409876
-0.9172109,-0.101833485,1.6328733
-0.9218761,-0.112747595,1.622995
-0.92487776,-0.110486135,1.6267725
-0.9261887,-0.1071747,1.6285758
-0.9240319,-0.106481664,1.6277469
-0.9203943,-0.107403934,1.6263602
-0.9164813,-0.11096288,1.6212975
-0.9131923,-0.11306612,1.6212443
-0.9103684,-0.11696007,1.6180043
-0.90750813,-0.117650345,1.6165849
-0.90880585,-0.1113312,1.6157529
-0.8365483,-0.045589212,1.6509163
-0.7638117,-0.007472436,1.6646812
-0.631179,0.01368886,1.6852067
-0.5385522,0.055645976,1.6632764
-0.5119976,0.04415838,1.6335533
-0.50758773,0.019986087,1.6149168
-0.5154348,0.005970008,1.6078261
-0.53399074,0.014416941,1.6044412
-0.54232526,0.03487429,1.603776
-0.5370668,0.05315749,1.6045587
-0.52469677,0.06927601,1.6049949
-0.5219755,0.12204162,1.6228338
-0.5427283,0.14975172,1.6367328
-0.55089206,0.15401025,1.6365225
-0.5542108,0.15852222,1.6405385
-0.55568594,0.15545064,1.6406238
-0.5539138,0.14020501,1.6421081
-0.5541914,0.1412253,1.6442639
-0.5507864,0.14044288,1.6452072
-0.54915565,0.13772213,1.6446826
-0.5496451,0.13975494,1.6470003
-0.5572611,0.13503815,1.6519846
-0.56897616,0.115392275,1.6550415
-0.57578546,0.109312356,1.6591818
-0.55324733,0.15614489,1.6499376
-0.5529953,0.17395256,1.6460342
-0.56202394,0.15959467,1.6514796
-0.5752744,0.12861098,1.6520814
-0.59957564,0.10403115,1.6534507
-0.61471903,0.099052325,1.6560501
-0.6210133,0.10128069,1.6584036
-0.626196,0.09597361,1.658661
-0.62386334,0.09923399,1.660685
-0.6250568,0.097591184,1.660073
-0.6241268,0.09788417,1.6605514
-0.62425756,0.09854048,1.6617178
-0.62142104,0.100120924,1.6590855
-0.61853045,0.10348638,1.660169
-0.6183657,0.10576922,1.66148
-0.6157528,0.10257815,1.6622689
-0.617802,0.09980715,1.6667305
-0.6152875,0.10674576,1.6703442
-0.6067783,0.11309493,1.6661482
-0.59943414,0.12523198,1.6638066
-0.60073537,0.12325733,1.6650134
-0.6110415,0.104953654,1.6659153
-0.6242305,0.088412516,1.6679122
-0.6374001,0.08357038,1.6719723
-0.6474829,0.07602487,1.6730947
-0.6438303,0.07597076,1.6670754
-0.64321476,0.075341254,1.6654927
-0.6412231,0.079855986,1.6685638
-0.6402463,0.08142138,1.6704328
-0.63783723,0.08413786,1.6707288
-0.6350572,0.08886525,1.6703805
-0.6288289,0.10040851,1.6731524
-0.62249786,0.1121058,1.6732596
-0.6204668,0.11367097,1.6770239
-0.61319244,0.113230415,1.6790828
-0.60938156,0.10946789,1.6823566
-0.6062575,0.11087697,1.6837219
-0.6023974,0.11638851,1.6835873
-0.6039841,0.1180682,1.6825514
-0.6037694,0.11932518,1.6806891
-0.6036579,0.12609355,1.6811316
-0.599029,0.12586866,1.6719565
-0.5912569,0.1044755,1.649152
-0.5743802,0.07097266,1.6194068
-0.5539764,0.05961333,1.5664401
-0.5454926,0.06503632,1.5449342
-0.5306755,0.07147341,1.5186284
-0.52124834,0.043894485,1.4816366
-0.52684945,0.035422448,1.4762985
-0.55070144,0.03854384,1.477455
-0.5589172,0.011396851,1.4796795
-0.5610597,-0.005619098,1.4876853
-0.5568516,-0.007068795,1.4894538
-0.55730397,-0.010822641,1.4844714
-0.5564044,-0.01510561,1.4820877
-0.55288917,-0.01779362,1.4822482
-0.54981667,-0.0170058,1.4832788
-0.5491726,-0.017919201,1.4840635
-0.5484586,-0.020505005,1.4824871
-0.546739,-0.024882566,1.4810718
-0.5467608,-0.023802975,1.4821364
-0.5444172,-0.02275413,1.4819499
-0.54794127,-0.022097213,1.4839501
-0.54697347,-0.018658914,1.4875089
-0.54559743,-0.021454649,1.4877592
-0.5451324,-0.024723608,1.4872714
-0.5443454,-0.026061786,1.4878336
-0.5445963,-0.028321939,1.4874204
-0.5435054,-0.031986542,1.4877796
-0.5421634,-0.03317217,1.4885731
-0.54052293,-0.03584121,1.4882997
-0.5393465,-0.038067885,1.4892755
-0.5388144,-0.039365236,1.4912456
-0.5380089,-0.045516074,1.4918351
-0.55046445,-0.10161123,1.5031624
-0.5633734,-0.14149599,1.5025749
-0.55476874,-0.13315663,1.504579
-0.5616919,-0.12938139,1.4991491
-0.5584441,-0.11231043,1.5063299
-0.56045777,-0.093885146,1.5141867
-0.5571706,-0.08287642,1.5176291
-0.5522523,-0.07896047,1.5178255
-0.5491088,-0.07182725,1.520607
-0.54800624,-0.07035326,1.5209
-0.5486345,-0.068502076,1.5221078
-0.54907745,-0.06929979,1.5204142
-0.5614503,-0.07105082,1.5229919
-0.5672481,-0.06156436,1.5166074
-0.56490326,-0.05515471,1.5208329
-0.57647145,-0.029781103,1.5301951
-0.58463424,-0.002741532,1.5391247
-0.59335595,0.0264084,1.5464734
-0.6026649,0.06050346,1.557232
-0.60987145,0.0995688,1.5884984
-0.61582494,0.12708737,1.6132505
-0.61816925,0.12475458,1.6163987
-0.61987805,0.12531626,1.6195273
-0.6152813,0.11669773,1.6169233
-0.61115825,0.105563805,1.6156546
-0.6098622,0.09094242,1.6165348
-0.6084158,0.080750205,1.621248
-0.6078918,0.09420858,1.6221328
-0.6095096,0.09016362,1.6200323
-0.6063927,0.09187899,1.6210996
-0.56831104,0.08381269,1.6284137
-0.48858255,0.098362744,1.6335534
-0.4847998,0.13540229,1.6554399
-0.48756212,0.13793084,1.6563967
-0.48756942,0.123045266,1.6578342
-0.49712083,0.12434324,1.6557126
-0.53155434,0.0993122,1.6411805
-0.5445954,0.08312583,1.625277
-0.54783607,0.063941196,1.6248099
-0.57499737,0.027839158,1.626446
-0.6010176,-2.58E-04,1.6206254
-0.61053956,-0.01090169,1.6183728
-0.6003158,0.004647644,1.6182381
-0.59425694,0.011746527,1.6153038
-0.5917249,0.008633429,1.6074852
-0.5814186,0.016904963,1.60443
-0.578266,0.02264556,1.6025454
-0.5722476,0.026581787,1.6016127
-0.5723078,0.031434614,1.601412
-0.5694409,0.030833276,1.5973322
-0.56809205,0.034869798,1.5982438
-0.56924206,0.03445535,1.5977983
-0.57280934,0.025619773,1.6000295
-0.57940555,0.030090932,1.5969006
-0.57913476,0.037093285,1.6003926
-0.58170354,0.048907965,1.6064954
-0.58204985,0.056457452,1.6099994
-0.58048487,0.06018057,1.6118106
-0.58026534,0.06235952,1.6122515
-0.580544,0.06845374,1.614932
-0.5790955,0.07345122,1.6167285
-0.5776903,0.079237916,1.6195476
-0.5771485,0.081072934,1.6209129
-0.5741799,0.085844606,1.6237044
-0.5641834,0.09390229,1.6254972
-0.5387704,0.11474616,1.6292648
-0.5306779,0.12007268,1.6362538
-0.5299252,0.14161438,1.6506108
-0.5338063,0.15637794,1.6554428
-0.54098856,0.12833476,1.6471632
-0.54454136,0.09474074,1.6307746
-0.5630096,0.071713746,1.6132123
-0.62016857,0.009472667,1.5940697
-0.61976105,0.007699765,1.5936509
-0.5999199,0.03250444,1.5981174
-0.59171915,0.030777756,1.5986139
-0.59061176,0.033802465,1.5990388
-0.60848534,0.003307786,1.5990711
-0.60497105,0.015084369,1.6005073
-0.5936242,0.02280437,1.6028376
-0.5728672,0.028375572,1.6100634
-0.52816635,0.04354037,1.614499
-0.50751626,0.092614025,1.6340383
-0.5206046,0.09380527,1.647014
-0.5301381,0.08119754,1.6444129
-0.5358643,0.06995385,1.6395993
-0.5393571,0.0801131,1.6382506
-0.539789,0.083671674,1.6338879
-0.5412,0.07934129,1.6321783
-0.53978765,0.07967566,1.6286863
-0.5419007,0.08427206,1.6287627
-0.5485669,0.07918271,1.6296965
-0.5550446,0.057156038,1.6302437
-0.56482905,0.012043485,1.622505
-0.5659143,0.04546653,1.6162721
-0.553877,0.07315263,1.6041975
-0.5607177,0.048851147,1.5977033
-0.55724823,0.043013964,1.5916728
-0.5566166,0.0396987,1.591413
-0.5539431,0.03833217,1.59032
-0.5517597,0.027176829,1.5846617
-0.52853703,0.020311821,1.5694511
-0.48394004,-0.03230335,1.4744389
-0.43935508,-0.058170833,1.3634423
-0.4044198,-0.059974663,1.2904571
-0.41071555,-0.021530645,1.2708035
-0.44081494,-0.04510692,1.2618508
-0.46626046,-0.040434267,1.2841754
-0.50368047,0.034831647,1.3790969
-0.55762935,0.071398735,1.5498525
-0.5783663,0.09953674,1.6953863
-0.5682861,0.08243516,1.7391981
-0.5515118,0.08373004,1.7413952
-0.5616893,0.079474814,1.7491034
-0.54954875,0.07885566,1.7518536
-0.5402745,0.082586266,1.7556787
-0.5396654,0.09161763,1.7595636
-0.5514873,0.1309441,1.7724558
-0.5597527,0.1497678,1.7795086
-0.566425,0.14800102,1.7797396
-0.5659349,0.15201673,1.782081
-0.5645407,0.15051563,1.7815061
-0.56122845,0.144932,1.778183
-0.5593164,0.1388222,1.7746094
-0.5633719,0.1300843,1.7726636
-0.5599167,0.12739666,1.7718472
-0.5613378,0.12218388,1.7702515
-0.5612961,0.11635595,1.765457
-0.5618357,0.11366782,1.7637718
-0.5661752,0.11326948,1.7661937
-0.568458,0.11440154,1.7664092
-0.5692497,0.112162955,1.7642252
-0.56940913,0.11276583,1.763898
-0.57110673,0.116181575,1.7651101
-0.57878083,0.12013556,1.7689896
-0.5858473,0.1251987,1.7725141
-0.58618796,0.13771634,1.7732812
-0.582043,0.15298876,1.7758842
-0.5788382,0.15054817,1.7741499
-0.5772726,0.14633787,1.7727265
-0.57472384,0.13519691,1.7687757
-0.5752769,0.1318594,1.7692577
-0.57542694,0.14064291,1.771119
-0.57582927,0.14804843,1.7736413
-0.5728735,0.14896818,1.7747806
-0.5727461,0.1495567,1.7754565
-0.5700156,0.14045267,1.7725943
-0.5666393,0.11306481,1.7656986
-0.5627572,0.10339891,1.7640339
-0.56235504,0.106181465,1.7639028
-0.5675401,0.12057287,1.7692506
-0.56515205,0.117516905,1.7694976
-0.56367886,0.103934914,1.7681732
-0.55940497,0.10020118,1.7662804
-0.5599014,0.108307324,1.7668688
-0.5627706,0.11488902,1.7683241
-0.56094915,0.10077611,1.7658892
-0.55944484,0.10081786,1.7655481
-0.55680835,0.10582459,1.7662089
-0.56274724,0.11027139,1.767178
-0.55781186,0.10425744,1.7676603
-0.55763763,0.09548989,1.7685106
-0.56108975,0.09815865,1.7694284
-0.5784592,0.1211187,1.7802438
-0.6293279,0.24698573,1.8594848
-0.6400348,0.26266295,1.879957
-0.6451089,0.27987742,1.8939459
-0.63722926,0.29570547,1.906407
-0.6387667,0.2849305,1.9033364
-0.6397649,0.28664085,1.9064078
-0.6338509,0.2882048,1.9051641
-0.6297936,0.274864,1.8987995
-0.6245308,0.26221764,1.8900086
-0.6221639,0.2608328,1.8893098
-0.6190948,0.25346652,1.8850737
-0.61825144,0.24792422,1.8817693
-0.61197215,0.23821776,1.8739192
-0.6088762,0.21637492,1.861871
-0.6088009,0.20622753,1.8574415
-0.60749316,0.20217566,1.8557006
-0.6079314,0.1930011,1.8495551
-0.6065764,0.18304372,1.8438083
