 IN_PITCH, IN_ROLL, IN_AZIMUTH
0.43780783,-0.54477215,0.8791624
0.40530217,-0.59650195,0.8463418
0.341274,-0.5007236,0.8076639
0.3488351,-0.3793152,0.83929616
0.32381606,-0.3281027,0.8951944
0.3130885,-0.28459537,0.9395356
0.3098983,-0.2185452,0.9392943
0.28096852,-0.2531105,1.0528939
0.24177895,-0.291255,1.1904173
0.23099357,-0.30029386,1.2244824
0.23084903,-0.3005466,1.2244464
0.23105958,-0.30104446,1.2245665
0.23138045,-0.30163947,1.2245144
0.23142256,-0.30172354,1.2246268
0.23159905,-0.30206698,1.2246269
0.23178148,-0.30243313,1.2246286
0.23188272,-0.30265343,1.2249589
0.23189895,-0.30294523,1.225146
0.23201816,-0.30344966,1.2251215
0.23198378,-0.30387083,1.2252297
0.23194903,-0.304091,1.225239
0.232005,-0.3043849,1.2253102
0.2321187,-0.30468842,1.225351
0.23202443,-0.30503517,1.2254777
0.23198164,-0.30524236,1.2256716
0.23198472,-0.3055477,1.2258039
0.2319556,-0.30592477,1.2259861
0.2321779,-0.30603585,1.226155
0.23228106,-0.30632138,1.2262049
0.23242879,-0.3065413,1.2262158
0.23261926,-0.3067449,1.2262858
0.23293595,-0.30717352,1.2263504
0.2331044,-0.30752844,1.2266569
0.23339228,-0.3077948,1.226478
0.23360497,-0.30797458,1.2266138
0.23364651,-0.3083487,1.226599
0.23355128,-0.3085348,1.2268902
0.23362055,-0.30855834,1.2270908
0.23379777,-0.30862322,1.2271559
0.23400384,-0.30884132,1.2273337
0.23423572,-0.30905837,1.2273669
0.23421845,-0.30923784,1.227571
0.23437844,-0.30924496,1.2272979
0.2345809,-0.3097336,1.2272918
0.23462962,-0.3099755,1.227319
0.23475546,-0.31025988,1.2272769
0.23486833,-0.3104171,1.227303
0.23480326,-0.3108999,1.2274883
0.2348307,-0.3111485,1.227634
0.23488733,-0.31146142,1.2279881
0.23540232,-0.31209108,1.227972
0.23547508,-0.31241506,1.228109
0.23568246,-0.3127872,1.2282175
0.23569572,-0.31314656,1.228717
0.2357335,-0.31345573,1.2289624
0.23595658,-0.3136561,1.2290207
0.23613422,-0.31377497,1.2290139
0.23624124,-0.31394473,1.2290934
0.23622428,-0.3141467,1.2291037
0.23618726,-0.3144172,1.2293304
0.23614241,-0.31444335,1.2296288
0.23631568,-0.31467927,1.2297314
0.23633641,-0.3150682,1.2294865
0.23658134,-0.31524682,1.229449
0.23691548,-0.31563714,1.2295218
0.23714522,-0.31564453,1.2296457
0.23739846,-0.31606597,1.229761
0.23765633,-0.3164719,1.2298954
0.23763168,-0.3166373,1.230074
0.23785976,-0.3169286,1.2301757
0.23797736,-0.31689593,1.2301672
0.23819935,-0.31711036,1.2302744
0.23833975,-0.3174233,1.2303655
0.23863801,-0.31740654,1.2305433
0.23876959,-0.31761426,1.2305061
0.23883282,-0.31761992,1.2305077
0.23883085,-0.317601,1.2307336
0.23883715,-0.3178794,1.2308164
0.23912218,-0.31829908,1.2308133
0.23924258,-0.3185806,1.2308444
0.23916233,-0.31863713,1.2308073
0.23937729,-0.31873676,1.2308719
0.23927528,-0.31887865,1.2307986
0.23930486,-0.31878173,1.230808
0.23961094,-0.31908423,1.2308394
0.23959652,-0.31936315,1.2308795
0.23987599,-0.3196862,1.2309451
0.23952849,-0.31984314,1.2310404
0.2393703,-0.31954914,1.2308447
0.23932754,-0.31976363,1.2309651
0.2394054,-0.31981343,1.2309601
0.23944266,-0.32010108,1.2307913
0.23943134,-0.31988177,1.2307523
0.23939803,-0.31969738,1.2307725
0.23947491,-0.31956863,1.2308334
0.23943204,-0.31957597,1.2308838
0.23947625,-0.3195535,1.2309746
0.23930824,-0.31978178,1.231099
0.23945425,-0.31973124,1.231137
0.2396614,-0.31986916,1.2310354
0.23960873,-0.32007685,1.2310625
0.23970814,-0.32023278,1.231105
0.24000704,-0.3204821,1.2312021
0.23999712,-0.3206157,1.2310604
0.24007654,-0.32092574,1.2308325
0.23995753,-0.32093507,1.2308668
0.23991336,-0.3208665,1.2308296
0.23991272,-0.32104418,1.2306777
0.23998141,-0.3210914,1.2306926
0.240024,-0.3210804,1.2305486
0.24014293,-0.32117257,1.2305675
0.24019818,-0.3209442,1.2304947
0.24026993,-0.3207841,1.2304609
0.24009249,-0.32078972,1.2306352
0.2399925,-0.32056326,1.230763
0.24004088,-0.32034644,1.2308012
0.24006063,-0.32032204,1.2309899
0.240172,-0.32036746,1.230993
0.2401936,-0.32047784,1.2307922
0.24036981,-0.32059497,1.2308774
0.24047111,-0.32058474,1.2308004
0.24047852,-0.32071754,1.2309147
0.24034846,-0.32070136,1.2311252
0.24047355,-0.32066056,1.2310764
0.24061313,-0.32102504,1.2310629
0.24088216,-0.32094327,1.2306997
0.24072713,-0.32098123,1.230545
0.2407695,-0.32115293,1.2305111
0.24075456,-0.32123584,1.2305943
0.2409305,-0.32128695,1.2304794
0.24112298,-0.3212568,1.2304237
0.24118613,-0.32124743,1.2304975
0.24117126,-0.3211642,1.2306308
0.24141285,-0.3210964,1.230602
0.24138705,-0.32143208,1.2305983
0.24140416,-0.3214407,1.2304722
0.24145909,-0.32129717,1.2305593
0.2415835,-0.32128015,1.2307638
0.24179138,-0.32116327,1.2308604
0.24216327,-0.32141283,1.2308204
0.24248444,-0.32119596,1.2307715
0.24268825,-0.32126337,1.2308582
0.24289481,-0.32153705,1.2307628
0.24286546,-0.32141232,1.2308058
0.24317154,-0.32164946,1.2310007
0.2434613,-0.32166436,1.23089
0.24370232,-0.3221797,1.2310189
0.24393916,-0.32218695,1.2308786
0.2440845,-0.32222965,1.2310373
0.24401382,-0.32233098,1.2311519
0.2442496,-0.32251772,1.2312886
0.24457233,-0.32247758,1.2310257
0.24464288,-0.32255644,1.2309977
0.24514219,-0.32275894,1.2310867
0.24522251,-0.32286158,1.230897
0.24546112,-0.32318035,1.2309278
0.24566333,-0.32334983,1.2307743
0.24582174,-0.32358682,1.2307453
0.24593782,-0.32368293,1.230636
0.24617673,-0.3236728,1.2304099
0.24659705,-0.32378867,1.2302728
0.24675196,-0.3238492,1.2301745
0.24708985,-0.32421613,1.2300855
0.24688582,-0.3241037,1.2302605
0.24699324,-0.32431918,1.2305067
0.24737146,-0.3245031,1.2304989
0.24738143,-0.32458913,1.2304071
0.24767995,-0.324541,1.2302053
0.24808809,-0.32449517,1.2302079
0.24844396,-0.3245798,1.2302986
0.24868241,-0.32459733,1.2302352
0.24885994,-0.3247482,1.2301944
0.24893145,-0.3246683,1.2299994
0.24929999,-0.32477108,1.2300934
0.24950032,-0.32507288,1.2302463
0.24978219,-0.32519594,1.2305564
0.24979757,-0.3252341,1.230452
0.25002125,-0.3255515,1.2302954
0.25012568,-0.32562914,1.2303264
0.25046548,-0.3258434,1.2303953
0.250768,-0.32569072,1.2305561
0.25069767,-0.32578698,1.2304895
0.25062644,-0.3257288,1.2302989
0.2507579,-0.32580587,1.2301823
0.25117916,-0.3258905,1.2303813
0.2514526,-0.3259609,1.2303475
0.251802,-0.32587603,1.2304479
0.25183633,-0.32572585,1.2302974
0.252044,-0.3257618,1.2302413
0.25197223,-0.3256828,1.2302237
0.25224397,-0.3256494,1.229956
0.25243986,-0.32560542,1.2300001
0.25264314,-0.3256249,1.2299976
0.25279388,-0.32597646,1.2301168
0.253044,-0.3263387,1.2302692
0.25321102,-0.32653943,1.2303346
0.2534228,-0.32670566,1.2301815
0.2534186,-0.32656774,1.2301021
0.25362316,-0.32676554,1.2302246
0.2537559,-0.3270542,1.2300767
0.25381106,-0.3270948,1.2300024
0.25404203,-0.3270628,1.2301244
0.25428638,-0.32727253,1.2300656
0.25432786,-0.32726738,1.2299209
0.2544492,-0.32737827,1.2299995
0.25487697,-0.32745218,1.2296808
0.25538865,-0.32771564,1.2296628
0.25596327,-0.32797313,1.229578
0.25627187,-0.3282131,1.2294089
0.25632808,-0.32824165,1.229628
0.25674638,-0.32860315,1.2296247
0.2571302,-0.32879815,1.2295959
0.2575013,-0.32919475,1.2297121
0.2578367,-0.3295217,1.229764
0.25796038,-0.3295101,1.2297537
0.258128,-0.32942638,1.2295957
0.25831443,-0.32933414,1.2293807
0.25837234,-0.32956257,1.2295841
0.25845546,-0.3295973,1.2294331
0.2587781,-0.3297925,1.229507
0.25864568,-0.33004293,1.2293794
0.25873068,-0.32991666,1.2291372
0.25856087,-0.3301721,1.228946
0.2584789,-0.33005625,1.2289505
0.2584356,-0.3301141,1.228888
0.2584402,-0.32997653,1.2288188
0.2585344,-0.32995096,1.2289596
0.25862354,-0.32984054,1.2289003
0.25879118,-0.329889,1.228849
0.2587481,-0.32953846,1.2288843
0.25889552,-0.32938477,1.2288254
0.25902238,-0.32948056,1.2287796
0.2591774,-0.32930142,1.2286092
0.25892186,-0.32913688,1.2286868
0.2591643,-0.3292373,1.228527
0.25922027,-0.32915434,1.2284191
0.25934827,-0.32935777,1.2284682
0.2595414,-0.32930344,1.2284962
0.2595416,-0.32926744,1.22849
0.2592027,-0.3291626,1.2285247
0.25914055,-0.32909462,1.2288353
0.25925002,-0.32908896,1.2290286
0.25915805,-0.3290459,1.2290059
0.25890756,-0.329118,1.2288436
0.25878623,-0.3291068,1.2288007
0.258868,-0.3291371,1.2286549
0.25880024,-0.32920378,1.2287955
0.2587113,-0.32915485,1.2288661
0.25850502,-0.32917252,1.2291288
0.25831538,-0.32923287,1.2293912
0.25839108,-0.32915804,1.229243
0.25847843,-0.32892817,1.2290891
0.25868306,-0.32912105,1.229074
0.258772,-0.3290736,1.2291528
0.25845706,-0.3288158,1.2290454
0.25831446,-0.3287041,1.2288607
0.25818986,-0.32869467,1.2287866
0.2583253,-0.32860944,1.2288613
0.25833067,-0.32854116,1.2289174
0.25832513,-0.32831305,1.2288785
0.25851998,-0.32844582,1.2286752
0.25828966,-0.328459,1.2286075
0.25823212,-0.32846415,1.2286174
0.2580744,-0.3286981,1.2287633
0.2580741,-0.3284607,1.2287968
0.2580157,-0.328371,1.2287697
0.2577165,-0.32830843,1.228812
0.25773656,-0.32852632,1.2288222
0.2576423,-0.3283716,1.2290138
0.25761536,-0.32812172,1.2292762
0.2573749,-0.3280548,1.2294968
0.25741178,-0.3282157,1.2293689
0.25744718,-0.3280351,1.2291664
0.2573452,-0.32796445,1.229104
0.2572453,-0.327754,1.2290957
0.2571085,-0.3274476,1.2291106
0.2569217,-0.32729563,1.2290683
0.256982,-0.32728618,1.228898
0.25664225,-0.3268141,1.2290242
0.25649437,-0.32668725,1.2289724
0.2563804,-0.32656968,1.2287885
0.25640547,-0.3263272,1.2288142
0.256376,-0.3262784,1.2287673
0.2564053,-0.32610053,1.2287204
0.25612557,-0.326062,1.2286059
0.25591758,-0.32557133,1.2287679
0.2557464,-0.32530296,1.2287284
0.25548583,-0.32512492,1.2287046
0.25532338,-0.3251635,1.2288088
0.2551867,-0.3249702,1.2290895
0.25503862,-0.3247696,1.2288302
0.25499153,-0.32475898,1.2288976
0.2549196,-0.3246727,1.2289329
0.25500205,-0.32454062,1.2289817
0.2551199,-0.32441476,1.2289219
0.25517538,-0.32423547,1.2288942
0.25506434,-0.32418832,1.2289996
0.2549921,-0.32403442,1.2289747
0.25477928,-0.3240674,1.229142
0.2548712,-0.3241418,1.2291433
0.2549391,-0.3239684,1.2290766
0.25489432,-0.32387093,1.2290677
0.25464955,-0.32358053,1.229184
0.25460714,-0.3235742,1.2293068
0.25452802,-0.32342517,1.2293129
0.25453153,-0.32326782,1.2294447
0.25431386,-0.3232877,1.2294765
0.25389913,-0.32301784,1.2295172
0.2536231,-0.32263744,1.2294817
0.25331083,-0.32242134,1.2294775
0.25307363,-0.32220668,1.2295427
0.25290602,-0.32217902,1.2294818
0.2528333,-0.32188767,1.2293493
0.25249746,-0.32165876,1.229257
0.25242642,-0.32128677,1.2293193
0.25228125,-0.32088313,1.2293397
0.25217715,-0.32055825,1.2293442
0.2521619,-0.32044324,1.2293022
0.25192273,-0.3201112,1.2294242
0.25168806,-0.31981075,1.2293407
0.25156665,-0.31972194,1.2294797
0.25149587,-0.31976116,1.2296128
0.25134087,-0.31952208,1.229897
0.25115243,-0.31931618,1.2299831
0.25089216,-0.3190336,1.2298979
0.2506339,-0.3187759,1.2297868
0.25045624,-0.31859696,1.2298597
0.25024903,-0.31846514,1.2299727
0.25009915,-0.31820205,1.2300286
0.25007212,-0.31829804,1.2301064
0.25009,-0.3181802,1.229942
0.24995562,-0.31791112,1.2300103
0.24987417,-0.3178852,1.2299426
0.24972135,-0.31763968,1.2300808
0.24979663,-0.31747726,1.2299592
0.24954721,-0.3175503,1.2298814
0.2494673,-0.31738132,1.2299943
0.24940008,-0.3170736,1.2300048
0.24913879,-0.3167642,1.2298626
0.24887224,-0.3164644,1.2297558
0.2485054,-0.3162008,1.2296084
0.24810892,-0.31597874,1.2295948
0.24786672,-0.31580463,1.22975
0.24760278,-0.3157504,1.2298912
0.24735028,-0.31548584,1.2301296
0.24750602,-0.315491,1.2303256
0.24749818,-0.31531742,1.2303728
0.24733779,-0.31506878,1.230422
0.24726123,-0.31480038,1.2302161
0.24702889,-0.3146453,1.2302481
0.2469789,-0.31478715,1.2302247
0.24707523,-0.31466872,1.2299536
0.24687539,-0.31469074,1.2299534
0.24678423,-0.3146516,1.2299695
0.24639533,-0.3142872,1.2300359
0.2460619,-0.3140647,1.2300677
0.24585496,-0.31386876,1.2301849
0.24560197,-0.31354287,1.2303234
0.24544303,-0.31313258,1.2302169
0.24526675,-0.3128571,1.230411
0.24526808,-0.3127261,1.2302146
0.24521904,-0.31236818,1.2301583
0.24518201,-0.31204757,1.2301661
0.24512866,-0.31154773,1.2300818
0.24493705,-0.31125382,1.2298719
0.24469906,-0.3111407,1.2298094
0.24448448,-0.31104824,1.2297951
0.24474156,-0.31086177,1.2299266
0.24472111,-0.3108291,1.2298303
0.24463859,-0.31041408,1.2297664
0.24450411,-0.30999374,1.2294527
0.24443,-0.30995375,1.229465
0.24457645,-0.30957785,1.2295496
0.24433662,-0.3094728,1.2298263
0.24390443,-0.30916828,1.2301296
0.2436838,-0.30882677,1.2300534
0.24344301,-0.30876112,1.2301193
0.24334125,-0.30881885,1.2301219
0.243361,-0.3087367,1.2302536
0.24334283,-0.30858368,1.2304513
0.2431725,-0.30840155,1.2304503
0.24294014,-0.3082914,1.2305526
0.2430598,-0.30808452,1.2307159
0.24285698,-0.3078076,1.2307247
0.2425327,-0.3076921,1.2306302
0.24222799,-0.30739933,1.2306811
0.24233365,-0.30758208,1.2307262
0.2422424,-0.3076343,1.2306832
0.24227488,-0.3074979,1.2307098
0.24196611,-0.3073355,1.2307024
0.24187423,-0.30755585,1.2305365
0.2418737,-0.30733502,1.230384
0.24178085,-0.30741808,1.230491
0.24205567,-0.3070093,1.230501
0.24209216,-0.30696917,1.2302376
0.24187326,-0.3067484,1.2301326
0.24197078,-0.30674148,1.2299103
0.24181719,-0.3065485,1.2299942
0.24176943,-0.30624798,1.2299466
0.24163121,-0.3059508,1.2298768
0.24134257,-0.3055454,1.2299795
0.24131489,-0.30539823,1.2300775
0.24108924,-0.305202,1.230003
0.24118534,-0.30506328,1.2299024
0.24115227,-0.30487558,1.2298436
0.24101666,-0.30469152,1.2296883
0.24102229,-0.30457217,1.2297641
0.24124555,-0.3046498,1.2294973
0.24149655,-0.3045674,1.2295125
0.24167405,-0.30466765,1.2294306
0.2419209,-0.30454093,1.2292483
0.24200507,-0.3044156,1.2291229
0.24235773,-0.30436534,1.229144
0.24248026,-0.30440256,1.2290941
0.24233434,-0.30437565,1.2290471
0.24231826,-0.3043162,1.2290184
0.24219611,-0.3043203,1.2291911
0.24214153,-0.30449742,1.2290972
0.24209696,-0.3044379,1.2291195
0.2420436,-0.3042334,1.2292018
0.24187833,-0.30419716,1.2292176
0.24186471,-0.30421337,1.2291069
0.24179175,-0.30418214,1.2289371
0.24176367,-0.30421123,1.2287885
0.24192217,-0.3043129,1.2287798
0.24212459,-0.30463475,1.2287127
0.2422333,-0.30445874,1.2285813
0.24240185,-0.30448407,1.2283266
0.24243407,-0.30442634,1.2283934
0.24266611,-0.304621,1.228641
0.24274412,-0.30468455,1.2287791
0.24306083,-0.3044914,1.2287157
0.24326015,-0.30457586,1.2288364
0.24337453,-0.30474344,1.2289829
0.2435359,-0.30473602,1.2289652
0.24377684,-0.30463243,1.228854
0.24366863,-0.30451453,1.2288618
0.24373835,-0.30438533,1.2287847
0.24382444,-0.3040471,1.2286961
0.24401015,-0.30409658,1.2287993
0.2441412,-0.3042893,1.2287953
0.24405232,-0.30439508,1.2286869
0.24408564,-0.30446663,1.2285484
0.24396762,-0.304469,1.2284304
0.24414371,-0.30433407,1.2283019
0.2442748,-0.30433977,1.2281717
0.24449709,-0.304094,1.2281343
0.24483892,-0.30414474,1.2280523
0.24499543,-0.3041288,1.2279866
0.24505585,-0.30429253,1.2280028
0.24514776,-0.30434018,1.2282119
0.24535146,-0.30439433,1.2281185
0.24542567,-0.30459008,1.2280368
0.24531741,-0.30461732,1.2279717
0.24541095,-0.30462152,1.2279522
0.24540403,-0.3045362,1.2278934
0.24549034,-0.30477613,1.227931
0.24535479,-0.30468705,1.2280831
0.24527355,-0.3046184,1.2280039
0.2455339,-0.30469057,1.2281481
0.24558754,-0.30455273,1.2282618
0.24563397,-0.3046055,1.228038
0.24574646,-0.30466166,1.228117
0.24599676,-0.3045422,1.2278295
0.24591519,-0.30451632,1.2278264
0.24606156,-0.30440027,1.2276146
0.24630506,-0.30455163,1.2275782
0.2462496,-0.30457693,1.2275765
0.24634643,-0.3045997,1.2275964
0.24630876,-0.3048767,1.2276396
0.24638842,-0.30489668,1.2275568
0.24645178,-0.30476564,1.2274922
0.24630758,-0.30471423,1.2274648
0.24624336,-0.30486417,1.2274832
0.24633498,-0.30488002,1.2277409
0.2463545,-0.30501652,1.2277541
0.24630962,-0.30500752,1.2278082
0.24640352,-0.3050652,1.2278416
0.24663776,-0.30517408,1.2276818
0.24675138,-0.30507508,1.2274398
0.24683739,-0.30516246,1.2272451
0.24705432,-0.30516982,1.2272891
0.24738139,-0.30515742,1.2273523
0.24748148,-0.30503857,1.2274181
0.24776393,-0.3050939,1.2275329
0.24797945,-0.3048761,1.227284
0.24808894,-0.30485448,1.2274358
0.24822633,-0.3046418,1.2272743
0.24811158,-0.30452266,1.2272199
0.24816173,-0.30438375,1.2271287
0.24820444,-0.30417892,1.2270612
0.24840581,-0.30390197,1.2268817
0.24880521,-0.30390373,1.2267494
0.24904607,-0.30381486,1.2268605
0.24894153,-0.30358222,1.2267591
0.24892311,-0.3036267,1.2268143
0.24899192,-0.30370682,1.2268978
0.24923195,-0.3038326,1.2270086
0.24951245,-0.30389577,1.2268342
0.24981043,-0.3039974,1.2268376
0.24999368,-0.303769,1.2267345
0.25011683,-0.30416745,1.2265729
0.2504843,-0.303967,1.2265248
0.25068545,-0.30386436,1.2263962
0.25089744,-0.3038526,1.2263632
0.2512702,-0.30402958,1.2263057
0.25145325,-0.30379966,1.2260854
0.25172192,-0.30399805,1.2259886
0.2519498,-0.30398226,1.2257199
0.2521808,-0.3040462,1.2256573
0.2524915,-0.30415168,1.225546
0.25241855,-0.30445588,1.2254491
0.25272843,-0.30435884,1.2252679
0.2529576,-0.30442318,1.2252116
0.253279,-0.30438435,1.225227
0.25347045,-0.30474895,1.2251829
0.25367886,-0.30473983,1.224982
0.25392595,-0.3049829,1.224948
0.25408465,-0.30505368,1.225051
0.25428137,-0.30509815,1.225198
0.25426194,-0.30526912,1.22517
0.25406283,-0.30530223,1.2249471
0.25395927,-0.3052854,1.225015
0.2540634,-0.30537358,1.2249005
0.25406763,-0.30538735,1.2250168
0.2540554,-0.3052225,1.2249979
0.2542016,-0.30533943,1.2249972
0.25425908,-0.30557173,1.2251508
0.25427142,-0.3056239,1.2251998
0.25424668,-0.3054093,1.2251902
0.25411427,-0.3054626,1.225109
0.254051,-0.3056303,1.2252136
0.25393125,-0.30549398,1.2253553
0.25387964,-0.30546224,1.2254001
0.2538041,-0.30549523,1.2253972
0.25390965,-0.30550244,1.2252667
0.25383472,-0.30560103,1.225304
0.25357673,-0.3055798,1.2253913
0.25380924,-0.3055403,1.2251723
0.2538617,-0.30544809,1.225188
0.25380138,-0.30549276,1.2254953
0.2537138,-0.3056737,1.2255327
0.25357312,-0.3056768,1.2257539
0.25360397,-0.30560997,1.2257586
0.2538807,-0.30574957,1.2258322
0.25402632,-0.30598974,1.2258282
0.2540362,-0.3062445,1.225766
0.25396633,-0.30633855,1.2258108
0.25401697,-0.3064117,1.225885
0.25409248,-0.3062925,1.2260798
0.25406614,-0.30637327,1.2261848
0.25416857,-0.30643922,1.2259924
0.2540638,-0.30639273,1.2260224
0.2540934,-0.30645943,1.2259576
0.25408608,-0.3064436,1.2262104
0.2542536,-0.30635726,1.2260203
0.25402677,-0.30590802,1.2260337
0.25382632,-0.30555803,1.2260909
0.25377163,-0.30563304,1.2261403
0.2535432,-0.30568445,1.2261022
0.25358304,-0.30569032,1.2261357
0.25361001,-0.30560738,1.2261026
0.25371972,-0.30584154,1.2263008
0.2538344,-0.30617028,1.2261417
0.25395986,-0.3065839,1.2263007
0.2538723,-0.30671337,1.2261865
0.25391966,-0.3069509,1.2263142
0.25379202,-0.30711195,1.2261922
0.25380546,-0.30728403,1.2262553
0.25370964,-0.3076119,1.226264
0.25376657,-0.30775893,1.2265671
0.25381592,-0.30784854,1.226545
0.25394562,-0.3079518,1.2265892
0.2540292,-0.30822212,1.2264788
0.25432205,-0.30826703,1.2263591
0.25441867,-0.3085681,1.2263956
0.25455084,-0.3086058,1.2260566
0.25458497,-0.3085918,1.2262381
0.25462988,-0.30869263,1.2264291
0.25461593,-0.30882663,1.226436
0.2545941,-0.30886102,1.2265105
0.2545323,-0.3089284,1.226632
0.25456592,-0.3091197,1.2266114
0.25475058,-0.30918747,1.2265509
0.25496593,-0.30929014,1.2262868
0.25514212,-0.30966195,1.2262532
0.25538433,-0.30976817,1.226455
0.2556803,-0.31003696,1.2266179
0.25590783,-0.3101349,1.2267618
0.25614983,-0.3102724,1.2268289
0.25617418,-0.3104712,1.2267271
0.25631666,-0.31059137,1.2268738
0.2562646,-0.3107848,1.2268032
0.25629392,-0.31110784,1.2267255
0.25619948,-0.31123304,1.2268137
0.25631055,-0.31152695,1.2269224
0.2562959,-0.3118886,1.2268183
0.25640145,-0.31198487,1.2268628
0.25645426,-0.3123241,1.2267113
0.25667155,-0.31253037,1.2267802
0.25670996,-0.3126943,1.226942
0.2567521,-0.31280893,1.2271274
0.2566936,-0.31315106,1.2270693
0.25704983,-0.3134225,1.2270634
0.25698295,-0.31376055,1.2269669
0.25718346,-0.31394744,1.2269198
