 IN_PITCH, IN_ROLL, IN_AZIMUTH
0.25713927,-0.3140581,1.2270522
0.25707704,-0.313959,1.2274188
0.2570145,-0.31413582,1.2275139
0.25697848,-0.31451434,1.2274185
0.25719094,-0.31477782,1.2274985
0.2574125,-0.3151028,1.2275681
0.25753638,-0.3153528,1.227414
0.25754735,-0.31552577,1.2273926
0.2575068,-0.31566104,1.2273203
0.2575902,-0.3159229,1.2273467
0.25777966,-0.31614822,1.2275524
0.25784516,-0.316364,1.2275281
0.2580911,-0.31664175,1.2274123
0.25790626,-0.31695968,1.2274431
0.25795197,-0.3172447,1.2273576
0.25804383,-0.31739017,1.2273768
0.25814354,-0.31723276,1.2273204
0.2582319,-0.31739572,1.2273153
0.25833002,-0.31766546,1.2272425
0.25820374,-0.31774557,1.2272141
0.25831196,-0.31801486,1.2270416
0.25834534,-0.3181258,1.2269572
0.25857925,-0.31815174,1.2267582
0.2585834,-0.318515,1.226784
0.2587897,-0.31890705,1.2268928
0.25891134,-0.3192279,1.2268842
0.25902814,-0.3198641,1.2267648
0.25899276,-0.3198836,1.2269193
0.25901848,-0.32015708,1.2267463
0.2589049,-0.320296,1.2267457
0.25906226,-0.32049036,1.2266403
0.2590655,-0.32066658,1.2266136
0.25917116,-0.3209188,1.2266047
0.25926286,-0.32107794,1.2265527
0.2592336,-0.3212802,1.226599
0.2591838,-0.32150775,1.2263641
0.25921905,-0.3218068,1.226315
0.25920874,-0.32198754,1.2265195
0.25959927,-0.32214698,1.2265737
0.25945485,-0.32248655,1.2266526
0.25938863,-0.32278138,1.2267399
0.25966045,-0.32310325,1.2265911
0.25962034,-0.32307574,1.226593
0.25959912,-0.3233656,1.2265962
0.25967503,-0.32322806,1.2266006
0.25975543,-0.32308987,1.2264926
0.26011747,-0.32310498,1.2265158
0.26003897,-0.32304546,1.2264868
0.26007092,-0.32310534,1.2263956
0.2602879,-0.32306045,1.2263049
0.2602154,-0.32313702,1.2261474
0.26039332,-0.32302842,1.2262276
0.26052377,-0.32297465,1.2263652
0.26039138,-0.32290706,1.2262809
0.2604382,-0.322977,1.2263258
0.26056045,-0.32307887,1.2264098
0.26033294,-0.3230288,1.2266212
0.2604897,-0.3230456,1.2266269
0.26065996,-0.32296878,1.2267715
0.2606738,-0.3227177,1.2266672
0.26078182,-0.32249615,1.2267128
0.26081866,-0.32200545,1.226728
0.2606547,-0.32196054,1.2268035
0.2609038,-0.3219605,1.2268744
0.26097852,-0.32180074,1.2270558
0.2608302,-0.32162657,1.2270129
0.2610383,-0.32172117,1.2272106
0.26114082,-0.32169488,1.227083
0.2613162,-0.32171333,1.2272623
0.26121616,-0.3214454,1.2273097
0.2610927,-0.32148325,1.2273494
0.2612136,-0.32134998,1.2272856
0.26109195,-0.32117006,1.2272793
0.26090747,-0.3213595,1.2274892
0.26108414,-0.32138023,1.2272705
0.26098844,-0.32150173,1.2273839
0.26086324,-0.32141432,1.2275103
0.26093793,-0.32136664,1.2275304
0.26090652,-0.32157534,1.2276485
0.26097155,-0.32150042,1.2275853
0.2612247,-0.32146063,1.227634
0.2610894,-0.32147893,1.2276095
0.26097178,-0.32130262,1.2276411
0.26081738,-0.32128364,1.2277571
0.26085958,-0.32104298,1.227837
0.26106974,-0.32086185,1.2279682
0.26111862,-0.32078853,1.2279465
0.26124987,-0.32077712,1.2278892
0.26143083,-0.32064563,1.2278796
0.26150876,-0.32072753,1.2278275
0.26153728,-0.32068893,1.228
0.26165769,-0.32073513,1.2279762
0.26173368,-0.32077637,1.22792
0.2617965,-0.3209183,1.2279468
0.26189575,-0.32093272,1.227909
0.26207402,-0.321099,1.2278279
0.26209837,-0.3213179,1.2276404
0.26217902,-0.32103342,1.22773
0.262233,-0.3209378,1.2278235
0.26200995,-0.32057774,1.2277987
0.2621864,-0.32059863,1.2279251
0.262448,-0.3204826,1.22807
0.26235443,-0.32023314,1.2282473
0.26236403,-0.32006526,1.2283461
0.26261616,-0.32015103,1.2284276
0.26270384,-0.3199381,1.2285063
0.26275852,-0.31989765,1.228376
0.26255468,-0.3198127,1.2284755
0.26258734,-0.3197405,1.2282805
0.26290148,-0.319612,1.2282695
0.26281095,-0.31960177,1.2281967
0.2628491,-0.31958178,1.22838
0.2628952,-0.31950742,1.2287093
0.26314437,-0.3192368,1.2287796
0.26306635,-0.31929678,1.2289053
0.26320776,-0.319192,1.2288582
0.26330796,-0.31935903,1.2288145
0.26299253,-0.31954986,1.2291204
0.26329303,-0.3195805,1.2290714
0.26343933,-0.31948462,1.2290689
0.26342344,-0.31924263,1.2288841
0.26332587,-0.31916142,1.2289866
0.26320344,-0.31910172,1.2289099
0.26291484,-0.319023,1.229021
0.26291683,-0.31926236,1.2290431
0.26296446,-0.31926057,1.2290245
0.26287562,-0.31936628,1.2291598
0.262916,-0.3193288,1.229145
0.26332715,-0.31961322,1.2291033
0.26319116,-0.31963477,1.2290313
0.26325524,-0.3195371,1.2289509
0.2634773,-0.31955016,1.2288607
0.2633414,-0.319718,1.22895
0.2635503,-0.31985822,1.229117
0.26368976,-0.3199883,1.2291667
0.26393595,-0.32017088,1.2294071
0.2641301,-0.32004592,1.2293043
0.26432124,-0.3201674,1.229274
0.26434866,-0.32018986,1.2294295
0.2644003,-0.3201333,1.2293785
0.26475134,-0.32035214,1.2293934
0.2649089,-0.32022712,1.2292445
0.26496756,-0.32017818,1.2290683
0.26495498,-0.32004347,1.2290354
0.2650938,-0.31997013,1.2291889
0.26528025,-0.32019654,1.229325
0.26550463,-0.3202393,1.2296673
0.2656896,-0.32019758,1.2295542
0.26589724,-0.32032132,1.2296036
0.2660718,-0.3202461,1.2296551
0.26626405,-0.32009935,1.2297397
0.26625144,-0.31978083,1.2296164
0.2663993,-0.3195521,1.2295886
0.26661325,-0.3194718,1.2296674
0.2667791,-0.31955442,1.2298064
0.26703826,-0.3195592,1.2299173
0.26722637,-0.31943431,1.2299461
0.26741853,-0.3193844,1.2300943
0.26754618,-0.3195636,1.2301904
0.2674245,-0.31936124,1.2302746
0.267554,-0.31968558,1.2303742
0.26787212,-0.3199247,1.2304516
0.26823542,-0.31999183,1.2305208
0.26830173,-0.3198036,1.2305052
0.2684064,-0.31978145,1.2305831
0.26845643,-0.32003576,1.2306592
0.26852536,-0.31986427,1.2306974
0.26840705,-0.31958047,1.2308332
0.26845738,-0.31929418,1.2307748
0.26873705,-0.3193519,1.2307717
0.26869932,-0.31919375,1.2310324
0.2687113,-0.3191078,1.2312293
0.2688137,-0.31890288,1.231313
0.26888418,-0.31883642,1.2313858
0.2692148,-0.31885388,1.2313126
0.2694214,-0.3187245,1.2312436
0.26943833,-0.3188401,1.231251
0.26935068,-0.31875896,1.2311991
0.26940107,-0.31865278,1.2311006
0.2696385,-0.31872705,1.231056
0.26981682,-0.31887943,1.2311656
0.2698684,-0.31893328,1.2313898
0.26988995,-0.3190361,1.2312909
0.26991275,-0.31907144,1.2311461
0.26992363,-0.31934914,1.231071
0.2699394,-0.31921503,1.2310414
0.27010342,-0.3192507,1.2311865
0.27025276,-0.31927446,1.231357
0.27018043,-0.3190483,1.2311758
0.27033916,-0.3191323,1.231235
0.27039218,-0.31902912,1.2312312
0.27046737,-0.31915125,1.2310439
0.27044633,-0.31915882,1.2311289
0.27029634,-0.3189867,1.2312106
0.27027467,-0.3188346,1.2313691
0.270391,-0.3184368,1.2313168
0.2704319,-0.3182836,1.2314099
0.2704038,-0.3178702,1.231345
0.2703362,-0.31765348,1.2311894
0.27057546,-0.3178301,1.2313327
0.27056912,-0.31772944,1.2314732
0.2706797,-0.31757614,1.2314289
0.27051082,-0.31723028,1.2313995
0.2703804,-0.31735432,1.2315986
0.27066532,-0.31730735,1.2317107
0.27066094,-0.31737885,1.2318047
0.27084786,-0.31723514,1.231887
0.27089652,-0.31728575,1.2318344
0.27111208,-0.31707257,1.2319093
0.27106598,-0.31708908,1.2319822
0.2708448,-0.3169463,1.2320129
0.27061522,-0.31648105,1.2321109
0.27053687,-0.31617883,1.2321533
0.27045056,-0.31595522,1.2321763
0.27049097,-0.31560642,1.2320777
0.27042517,-0.3152214,1.231926
0.2704296,-0.31488964,1.2315807
0.27070397,-0.31494868,1.231561
0.2709477,-0.3150553,1.2314435
0.27128506,-0.31516463,1.2314516
0.27135855,-0.31510064,1.2313455
0.27133113,-0.31499723,1.2314328
0.2715458,-0.31495696,1.2316628
0.2716388,-0.3145313,1.2317252
0.27174065,-0.31438318,1.2317786
0.2719628,-0.3142782,1.2317302
0.27213094,-0.31414104,1.2315522
0.2723018,-0.31410384,1.23175
0.2725982,-0.3139552,1.2317734
0.27277967,-0.31377724,1.2317052
0.27275464,-0.3135914,1.2317154
0.2727483,-0.31357113,1.2317551
0.27275893,-0.31360212,1.23171
0.27278957,-0.31350547,1.2315708
0.27293363,-0.31346753,1.23144
0.2730697,-0.31330925,1.2312626
0.2731012,-0.31334633,1.2312851
0.27329063,-0.3130779,1.2312363
0.27316135,-0.31292605,1.2311201
0.27323022,-0.31284663,1.2311053
0.27343768,-0.3128301,1.2312499
0.27340052,-0.31253082,1.2310966
0.27355182,-0.31223714,1.2310706
0.273571,-0.31218368,1.2309791
0.27353787,-0.31202632,1.2311008
0.2732981,-0.31192064,1.2312995
0.27346972,-0.3116476,1.231288
0.27341658,-0.31177422,1.2314363
0.27333927,-0.3118545,1.2313919
0.27330905,-0.31160602,1.2314272
0.27324012,-0.31136724,1.2314192
0.2731168,-0.31132263,1.2314936
0.27315772,-0.3112102,1.2314652
0.27302438,-0.3110775,1.2314657
0.2730868,-0.31093714,1.2313979
0.27288538,-0.31085902,1.2315522
0.27293435,-0.31089854,1.2316489
0.27276045,-0.31054968,1.231636
0.27287984,-0.31055456,1.2315764
0.27309915,-0.31010744,1.2316003
0.2732908,-0.31016514,1.2314398
0.27339572,-0.31012997,1.231555
0.2735892,-0.30983135,1.2314546
0.27388918,-0.3097783,1.2316751
0.27387664,-0.30967453,1.2317736
0.27395102,-0.3096437,1.2317616
0.27399707,-0.309674,1.2318639
0.27405488,-0.3094437,1.23178
0.27389875,-0.30917403,1.2317656
0.2738389,-0.30919236,1.2316866
0.2739158,-0.30925703,1.2316369
0.2742017,-0.3095744,1.2315582
0.2743006,-0.30944413,1.2316817
0.27432188,-0.3092759,1.2317117
0.27425632,-0.30927506,1.2317353
0.2743499,-0.30914155,1.2318186
0.2742821,-0.30897352,1.2318243
0.27439365,-0.30866203,1.2319233
0.27479225,-0.30852464,1.2320838
0.27477667,-0.30822116,1.2322913
0.27487308,-0.30823323,1.2323847
0.27480406,-0.30801606,1.2324145
0.27490565,-0.3078543,1.2325659
0.27516374,-0.30790368,1.2325658
0.27511185,-0.30792865,1.2325237
0.27517226,-0.3079664,1.2326627
0.27531707,-0.3077889,1.2325981
0.27511236,-0.30760932,1.2327275
0.2752587,-0.30752861,1.2326704
0.2752895,-0.3070349,1.2329803
0.27522722,-0.30681247,1.2327608
0.27533838,-0.3068986,1.2326819
0.27515906,-0.30709726,1.2327739
0.27543065,-0.30702698,1.2327658
0.27566034,-0.30688837,1.232584
0.2757753,-0.30664665,1.2324612
0.2756979,-0.30653584,1.2324193
0.2758456,-0.30650955,1.2322974
0.27596676,-0.30643728,1.2324822
0.2757924,-0.30628884,1.2325164
0.27604985,-0.30627298,1.232452
0.27612102,-0.30622053,1.2324845
0.27606222,-0.30617383,1.2324055
0.27619818,-0.3059915,1.2325754
0.27622002,-0.30603448,1.2325828
0.27606237,-0.30583763,1.2324492
0.2761415,-0.30566016,1.2323965
0.2763091,-0.30561718,1.2324098
0.27641964,-0.30560306,1.2323635
0.2763075,-0.30564103,1.2324804
0.27639112,-0.3055899,1.2323644
0.27636293,-0.3055656,1.2324035
0.27617776,-0.30537462,1.2326523
0.2762661,-0.30538625,1.2326106
0.27614442,-0.30547816,1.2326607
0.2763691,-0.30539465,1.2325497
0.2762911,-0.3053836,1.2325447
0.27635553,-0.30500963,1.2325422
0.27665153,-0.3047471,1.2326101
0.27692562,-0.30452532,1.2326347
0.2771703,-0.30461714,1.2327089
0.2772166,-0.30458727,1.2326659
0.27745634,-0.30451518,1.2328222
0.2776677,-0.30461875,1.232683
0.27790475,-0.3048535,1.232788
0.27787068,-0.30488342,1.2326497
0.27784324,-0.30487978,1.2325354
0.2780296,-0.30504727,1.2325048
0.27824256,-0.30510685,1.2326
0.2782608,-0.30524358,1.2325608
0.27840096,-0.3053396,1.2327224
0.27853212,-0.30556548,1.2326938
0.27860463,-0.30569002,1.2329003
0.27859634,-0.30580196,1.2329595
0.27857554,-0.30629802,1.2329208
0.2787462,-0.30639073,1.2328784
0.27896452,-0.3062713,1.2327005
0.27918476,-0.30683967,1.2326998
0.27911377,-0.30696663,1.2328368
0.27922466,-0.30704978,1.2326765
0.27939832,-0.30698818,1.2326802
0.27952105,-0.30714652,1.2325786
0.27915487,-0.3072155,1.2326151
0.27913448,-0.30738488,1.2326251
0.27943188,-0.3073498,1.232578
0.27951548,-0.30743092,1.2327706
0.27944142,-0.3075096,1.2329111
0.2794103,-0.3077862,1.232714
0.2793058,-0.30782703,1.2325382
0.27933773,-0.3078207,1.2327118
0.2793802,-0.30765504,1.2328857
0.27946386,-0.30784273,1.232937
0.27940452,-0.3075327,1.2328017
0.2793918,-0.30756447,1.2327191
0.2796089,-0.30774662,1.2327818
0.27975258,-0.30782914,1.2329022
0.2798576,-0.30768865,1.2328393
0.28010073,-0.30808976,1.2329024
0.2805105,-0.3082574,1.232894
0.28072912,-0.308352,1.2327676
0.280803,-0.30872944,1.2328014
0.28101993,-0.30878398,1.2326149
0.28095233,-0.30885243,1.2326771
0.28103653,-0.30895144,1.2325968
0.28097042,-0.30878028,1.2326593
0.28107968,-0.30892897,1.2326735
0.28122008,-0.3089012,1.2325975
0.2812051,-0.3088834,1.2325041
0.28134227,-0.3088949,1.2322998
0.28149953,-0.30889094,1.2323251
0.281526,-0.3089985,1.2325068
0.2816176,-0.30913806,1.2325389
0.28153053,-0.3092568,1.2325855
0.28159308,-0.3091017,1.2325542
0.28157663,-0.30898303,1.2324966
0.28157416,-0.30893853,1.232551
0.2817841,-0.30896965,1.2327031
0.28168997,-0.3091819,1.2327205
0.2816907,-0.30927423,1.2326487
0.28172886,-0.3092313,1.2326871
0.2816602,-0.3091804,1.2328306
0.28158048,-0.30924422,1.2327789
0.28148374,-0.3090756,1.2327315
0.28149742,-0.30884826,1.2326702
0.28152987,-0.30859658,1.2326325
0.28149855,-0.30861795,1.2325597
0.28144044,-0.30842084,1.2323639
0.28148437,-0.30829626,1.2322662
0.2815489,-0.30830422,1.2321012
0.28157124,-0.3081829,1.2322009
0.2817721,-0.30824518,1.2320776
0.2818098,-0.3082243,1.2323269
0.28189155,-0.3080174,1.2323387
0.28201574,-0.3079805,1.2322208
0.2819876,-0.3081566,1.2323511
0.28216746,-0.308213,1.2320633
0.28236213,-0.30808884,1.232086
0.28228897,-0.3083121,1.2320867
0.28225368,-0.3084907,1.2319959
0.28222096,-0.3083153,1.232034
0.28233227,-0.3083015,1.2320119
0.28224283,-0.3082315,1.2318767
0.28191108,-0.30833086,1.2319196
0.28187013,-0.30812883,1.2319953
0.28197095,-0.30800912,1.2319127
0.28209573,-0.30794472,1.231996
0.2820293,-0.30773765,1.231986
0.28204322,-0.30762377,1.2316699
0.28189275,-0.30755547,1.2315848
0.2817563,-0.30750233,1.2316859
0.2818253,-0.3075446,1.231633
0.28186175,-0.3074504,1.2314656
0.28189492,-0.3075192,1.2314979
0.2819072,-0.30732602,1.2314835
0.28177965,-0.3073227,1.2313557
0.2817048,-0.3073397,1.2315203
0.28162542,-0.30723968,1.231563
0.28168204,-0.30715278,1.2314556
0.2816086,-0.30719733,1.2314999
0.28152132,-0.30716026,1.2314827
0.28150177,-0.30723336,1.2315183
0.28167015,-0.30717283,1.2316058
0.28172192,-0.30723602,1.2314402
0.28174937,-0.30724713,1.2313973
0.28170222,-0.30716258,1.2317052
0.28172103,-0.30683914,1.231639
0.2818339,-0.30664673,1.2315067
0.28204918,-0.30684587,1.2312905
0.28206187,-0.30660266,1.2312727
0.28210998,-0.30659032,1.2313439
0.28195804,-0.30651748,1.2312317
0.28200868,-0.30634046,1.2311966
0.28190958,-0.30625805,1.231028
0.28177413,-0.30623004,1.2309883
0.28178763,-0.30621764,1.2311924
0.28175405,-0.30618158,1.2310367
0.28157946,-0.30583173,1.2310838
0.28141332,-0.3059236,1.2310872
0.2813073,-0.3057373,1.2310938
0.28108075,-0.30555516,1.2311164
0.2809146,-0.30541417,1.231174
0.28083694,-0.3054261,1.2312223
0.2806758,-0.305313,1.2311774
0.2806718,-0.30531034,1.2309618
0.28067976,-0.30518726,1.2308578
0.28055778,-0.3051678,1.2309103
0.28050974,-0.30515435,1.2308536
0.28051728,-0.3048133,1.230872
0.28063002,-0.30471456,1.2308472
0.28065297,-0.30459526,1.2307547
0.28060699,-0.30468607,1.2307103
0.28035915,-0.30451024,1.2308165
0.28039786,-0.3044108,1.230587
0.28083253,-0.3044571,1.2305768
0.28089312,-0.30456463,1.2305111
0.28098363,-0.30445716,1.2305453
0.28105485,-0.30458295,1.2305334
0.2809762,-0.30446905,1.2305061
0.28099072,-0.3045237,1.2303716
0.28094015,-0.3045036,1.2303349
0.28085518,-0.30452496,1.230398
0.2809717,-0.30453852,1.2304081
0.28077358,-0.30452624,1.2302313
0.28051874,-0.30433616,1.2302426
0.2808062,-0.30436185,1.2302536
0.28084797,-0.3042423,1.2303548
0.28099328,-0.30403852,1.2303993
0.28090468,-0.3040459,1.2304288
0.28081423,-0.3039539,1.2305454
0.2806634,-0.3039609,1.2305412
0.2807134,-0.303927,1.2305691
0.2807586,-0.3039037,1.2305452
0.28056282,-0.30384192,1.2306167
0.28068516,-0.3040226,1.2305311
0.28072575,-0.30429512,1.23061
0.28069827,-0.30454487,1.230519
0.28055537,-0.3046919,1.2307997
0.2806749,-0.3048534,1.2310114
0.28081635,-0.30494025,1.2310288
0.28077918,-0.30497858,1.2311028
0.2806808,-0.3049615,1.2312407
0.28061146,-0.3050705,1.2312188
0.28061482,-0.30516848,1.2313167
0.2805899,-0.30510846,1.2312498
0.28047338,-0.3051794,1.2314113
0.28039652,-0.30502883,1.2312499
0.28041682,-0.30489007,1.2310975
0.28026605,-0.30478045,1.2310833
0.28022683,-0.3045091,1.2310185
0.2801649,-0.30437085,1.2311474
0.27996,-0.30433315,1.2311691
0.27993456,-0.30424684,1.2311381
0.27991873,-0.30428016,1.2312964
0.28004247,-0.30432457,1.2310677
0.28001145,-0.30437723,1.2310202
0.28014562,-0.30445415,1.2311581
0.28023657,-0.30424544,1.2312301
0.28013533,-0.3041118,1.2312803
0.2800236,-0.303907,1.2311461
0.27976376,-0.30375272,1.2311143
0.2798605,-0.30371433,1.2311152
0.27975652,-0.3037897,1.231099
0.27974862,-0.30386472,1.2311472
0.27959952,-0.30367747,1.2309996
0.27949196,-0.30344415,1.2309054
0.27953038,-0.30371216,1.2310138
0.2792617,-0.3034024,1.230931
0.27914956,-0.3030455,1.2310236
0.27910566,-0.30322626,1.2311047
0.27900264,-0.30312672,1.2310394
0.2790098,-0.30311063,1.2308425
0.27896252,-0.3032803,1.2308056
0.278896,-0.30338135,1.2305543
0.27885976,-0.30339453,1.2306412
0.2788436,-0.3031204,1.2305807
0.2787337,-0.3032493,1.2306964
0.2785473,-0.30275297,1.2307059
0.2783435,-0.30272198,1.2305601
0.2782396,-0.30252,1.2308418
0.27824992,-0.3024914,1.2311159
0.27807269,-0.30227768,1.2311734
0.2781268,-0.30227783,1.2312245
0.27799103,-0.3021833,1.2310618
0.27793112,-0.3019262,1.2310995
0.27784017,-0.3020131,1.2312089
0.2777264,-0.30183387,1.2314917
0.27771053,-0.30185896,1.2317795
0.2776975,-0.30183864,1.2318441
0.2776795,-0.30182293,1.2321178
0.27759957,-0.30192,1.2322979
0.27760568,-0.30173382,1.2323083
0.2775499,-0.30166957,1.2322251
0.27762648,-0.30176377,1.232419
0.27769962,-0.30170807,1.2323079
0.2775719,-0.30172575,1.2324771
0.27745682,-0.30164137,1.2323762
0.2773431,-0.30185685,1.232174
0.2771715,-0.3016989,1.2324138
0.27703884,-0.30161855,1.2326356
0.27709663,-0.30164242,1.2326456
0.27693793,-0.30136266,1.2325637
0.2769197,-0.3013667,1.2326602
0.27716035,-0.30139977,1.2325131
0.27712303,-0.30136204,1.2324166
0.2771173,-0.30141938,1.2324836
0.27712825,-0.3013338,1.232717
0.27719405,-0.30131724,1.2326969
0.27717853,-0.30101383,1.232564
0.27704853,-0.3007743,1.2326216
0.27720943,-0.3008107,1.2326074
0.27714223,-0.30116582,1.2326686
0.27706885,-0.3010384,1.2326989
0.27719486,-0.3008682,1.2325076
0.27729237,-0.30078685,1.2323927
0.27722898,-0.3008815,1.232213
0.27727908,-0.30101645,1.2321061
0.27718845,-0.30100772,1.2323005
0.27711362,-0.30090258,1.2323946
0.27725852,-0.30085623,1.2323312
0.27728695,-0.30082643,1.2325269
0.2772253,-0.30070338,1.2323575
0.2772224,-0.30040488,1.232311
0.2771857,-0.30049455,1.2322512
0.27715418,-0.30035084,1.2320235
0.27686852,-0.30019504,1.2321005
0.27662903,-0.3003536,1.2320311
0.27649444,-0.30034962,1.2322754
0.2764909,-0.30025035,1.2321041
0.27646875,-0.3004142,1.2321972
0.27654842,-0.3005845,1.232156
0.27663222,-0.30065852,1.2320793
0.27670366,-0.3006646,1.2319552
0.2766154,-0.3005168,1.2320234
0.27663565,-0.30059618,1.2320198
0.27676764,-0.300816,1.2321054
0.27676436,-0.30092433,1.2320073
0.2765934,-0.30066687,1.2317921
0.27656272,-0.30064595,1.2320564
0.27665973,-0.30062026,1.2321013
0.27672517,-0.30052152,1.2321784
0.2769232,-0.30066058,1.232258
0.27710804,-0.30061772,1.2323456
0.27732885,-0.30080283,1.2324133
0.27753693,-0.3007708,1.232495
0.27769136,-0.30065748,1.2324988
0.27813435,-0.30071154,1.2326809
0.27842954,-0.30089593,1.2328058
0.27854112,-0.30079043,1.2328389
0.27888158,-0.30088976,1.2328756
0.2791506,-0.30091143,1.2329409
0.27922848,-0.30093887,1.2330006
0.2793146,-0.30079266,1.2329485
0.27959192,-0.3006901,1.232936
0.2798317,-0.3010555,1.2329698
0.2799036,-0.3013329,1.2329863
0.28008628,-0.3016715,1.233082
0.28017282,-0.30157506,1.2330889
0.2802012,-0.30168438,1.2331501
0.28045282,-0.3018061,1.23298
0.28074938,-0.30178902,1.2329881
0.28090525,-0.30177158,1.2330685
0.28085336,-0.30188897,1.2330481
0.28122902,-0.3019343,1.2332236
0.28129214,-0.30194727,1.2332809
0.28137589,-0.30195293,1.2333452
0.28156978,-0.30183232,1.2333648
0.2817148,-0.30198258,1.2333646
